22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
22012 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder /Users/Ryan/.npm/22973384-ream-node-modules-string-decoder.lock
22013 silly lockFile 651d09b3-ring-decoder-0-10-31-package-tgz tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
22014 verbose lock tar:///Users/Ryan/.npm/string_decoder/0.10.31/package.tgz /Users/Ryan/.npm/651d09b3-ring-decoder-0-10-31-package-tgz.lock
22015 verbose tar unpack /Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22016 silly lockFile f6bf89ea-stream-node-modules-core-util-is tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is
22017 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is /Users/Ryan/.npm/f6bf89ea-stream-node-modules-core-util-is.lock
22018 silly lockFile d0bbfd7d-m-core-util-is-1-0-1-package-tgz tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz
22019 verbose lock tar:///Users/Ryan/.npm/core-util-is/1.0.1/package.tgz /Users/Ryan/.npm/d0bbfd7d-m-core-util-is-1-0-1-package-tgz.lock
22020 verbose tar unpack /Users/Ryan/.npm/inherits/2.0.1/package.tgz
22021 silly lockFile 48520a47-ble-stream-node-modules-inherits tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/inherits
22022 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/inherits /Users/Ryan/.npm/48520a47-ble-stream-node-modules-inherits.lock
22023 silly lockFile 751942c1-n-npm-inherits-2-0-1-package-tgz tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz
22024 verbose lock tar:///Users/Ryan/.npm/inherits/2.0.1/package.tgz /Users/Ryan/.npm/751942c1-n-npm-inherits-2-0-1-package-tgz.lock
22025 verbose tar unpack /Users/Ryan/.npm/isarray/0.0.1/package.tgz
22026 silly lockFile ae811603-able-stream-node-modules-isarray tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/isarray
22027 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-transform/node_modules/through2/node_modules/readable-stream/node_modules/isarray /Users/Ryan/.npm/ae811603-able-stream-node-modules-isarray.lock
22028 silly lockFile f650365a-an-npm-isarray-0-0-1-package-tgz tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz
22029 verbose lock tar:///Users/Ryan/.npm/isarray/0.0.1/package.tgz /Users/Ryan/.npm/f650365a-an-npm-isarray-0-0-1-package-tgz.lock
22030 verbose tar unpack /Users/Ryan/.npm/string_decoder/0.10.31/package.tgz
